templates = [
    # Formal introductions (40 templates, Tagalog-heavy)
    "Ang pangalan ko ay {{name}} nakatira sa {{address}}",
    "Ako si {{name}} ito ang aking email {{email}}",
    "Ang numero ng telepono ko ay {{phone_number}}",
    "Si {{name}} ipinanganak noong {{date}} sa {{address}}",
    "Makipag ugnayan kay {{name}} sa {{phone_number}} para sa {{organization}}",
    "Ang aking email ay {{email}} nakatira ako sa {{address}}",
    "Si {{name}} ang pangalan ko numero ko ay {{phone_number}}",
    "Ang kaarawan ko ay {{date}} nakatira ako sa {{address}}",
    "Para sa {{organization}} makipag ugnayan kay {{name}} sa {{email}}",
    "Ang address ko ay {{address}} numero ko ay {{phone_number}}",
    "Ang pangalan ko ay {{name}} email ko ay {{email}}",
    "Nakatira ako sa {{address}} numero ko ay {{phone_number}}",
    "Si {{name}} ipinanganak noong {{date}} nakatira sa {{address}}",
    "Email mo si {{name}} sa {{email}} tungkol sa {{organization}}",
    "Ang numero ni {{name}} ay {{phone_number}} nakatira sa {{address}}",
    "Si {{name}} mula sa {{organization}} may appointment sa {{date}} email {{email}}",
    "Ang address ko ay {{address}} email ko ay {{email}}",
    "Tawagan si {{name}} sa {{phone_number}} para sa {{organization}}",
    "Si {{name}} sa {{address}} nag email sa {{email}} noong {{date}}",
    "Ang kaarawan ni {{name}} ay {{date}} tawagan sa {{phone_number}}",
    "Kumusta ako si {{name}} ito ang numero ko {{phone_number}}",
    "Ang address ko ay {{address}} email ko ay {{email}}",
    "Si {{name}} tumawag sa {{phone_number}} kahapon",
    "Nag email ako kay {{name}} sa {{email}} kanina",
    "Ang kaibigan ko si {{name}} nakatira sa {{address}}",
    "Tawagan mo si {{name}} sa {{phone_number}} tungkol sa {{organization}}",
    "Ang kaarawan ko ay {{date}} email ko ay {{email}}",
    "Si {{name}} nakatira sa {{address}} numero ay {{phone_number}}",
    "Nag email si {{name}} sa {{email}} tungkol sa {{date}}",
    "Ang numero ko ay {{phone_number}} nakatira ako sa {{address}}",
    "I update ang details mo {{name}} sa {{email}} o {{phone_number}}",
    "Si {{name}} mula sa {{organization}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Ang meeting ni {{name}} ay sa {{date}} sa {{address}} email {{email}}",
    "Para sa {{organization}} makipag ugnayan kay {{name}} sa {{phone_number}}",
    "Ang email ni {{name}} ay {{email}} nakatira sa {{address}}",
    "Tawagan si {{name}} sa {{phone_number}} tungkol sa {{date}}",
    "Si {{name}} mula sa {{organization}} nag email sa {{email}} tungkol sa {{address}}",
    "Ang numero ko ay {{phone_number}} address ko ay {{address}}",
    "Si {{name}} may kaarawan sa {{date}} email sa {{email}}",
    "Para sa mga tanong tungkol sa {{address}} tawagan si {{name}} sa {{phone_number}}",

    # Informal conversations (40 templates, Taglish-heavy)
    "Kumusta ako si {{name}} ito numero ko {{phone_number}}",
    "Nakatira ako sa {{address}} email mo ako sa {{email}}",
    "Si {{name}} kaibigan ko tawagan mo sa {{phone_number}}",
    "Ang birthday ko ay {{date}} nakatira ako sa {{address}}",
    "Text mo si {{name}} sa {{phone_number}} nakatira sa {{address}}",
    "Ang email ni {{name}} ay {{email}} try mo i contact",
    "Si {{name}} nakatira sa {{address}} ipinanganak noong {{date}}",
    "Email mo si {{name}} sa {{email}} tungkol sa {{organization}}",
    "Nasa {{address}} ako ito numero ko {{phone_number}}",
    "Si {{name}} kausap ko kanina email niya {{email}}",
    "Bro si {{name}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Ang email ko ay {{email}} nakatira ako sa {{address}}",
    "Si {{name}} may birthday noong {{date}} email mo sa {{email}}",
    "Text ko si {{name}} sa {{phone_number}} tungkol sa {{organization}}",
    "Nasa {{address}} si {{name}} email niya {{email}}",
    "Yo numero ko ay {{phone_number}} ako si {{name}} mula sa {{address}}",
    "Si {{name}} mula sa {{organization}} nag text sa {{phone_number}}",
    "Ang birthday ko ay {{date}} email mo ako sa {{email}} ako si {{name}}",
    "Tawagan si {{name}} sa {{phone_number}} kung nasa {{address}} ka",
    "Si {{name}} sa {{address}} nag email sa {{email}}",
    "Ang numero ko ay {{phone_number}} ako si {{name}} mula sa {{organization}}",
    "Si {{name}} nakatira sa {{address}} tawagan sa {{phone_number}}",
    "Nag email ako kay {{name}} sa {{email}} tungkol sa {{date}}",
    "Kaibigan ko si {{name}} works sa {{organization}} tawagan sa {{phone_number}}",
    "Nakatira si {{name}} sa {{address}} may email na {{email}}",
    "Si {{name}} ipinanganak noong {{date}} tawagan sa {{phone_number}}",
    "Email ko ay {{email}} nakatira ako sa {{address}} ako si {{name}}",
    "Para sa {{organization}} tawagan si {{name}} sa {{phone_number}} o {{email}}",
    "Si {{name}} mula sa {{address}} may meeting sa {{date}} email {{email}}",
    "Happy birthday kay {{name}} sa {{date}} DM mo sa {{email}}",
    "Si {{name}} mula sa {{address}} hiring tawagan sa {{phone_number}}",
    "Bagong lugar si {{name}} sa {{address}} email sa {{email}}",
    "Text si {{name}} sa {{phone_number}} para sa {{organization}} updates",
    "Bagong email ni {{name}} ay {{email}} nakatira sa {{address}}",
